Item,Value,Parameters,Max,Avg,Min,Test 1 - raw,Test 1 - ppfd,Test 2 - raw,Test 2 - ppfd,Test 3 - raw,Test 3 - ppfd,Test 4 - raw,Test 4 - ppfd,Test 5 - raw,Test 5 - ppfd,Test 6 - raw,Test 6 - ppfd,Test 7 - raw,Test 7 - ppfd,Test 8 - raw,Test 8 - ppfd,Test 9 - raw,Test 9 - ppfd,Test 10 - raw,Test 10 - ppfd,Test 11 - raw,Test 11 - ppfd,Test 12 - raw,Test 12 - ppfd,Test 13 - raw,Test 13 - ppfd,Test 14 - raw,Test 14 - ppfd,Test 15 - raw,Test 15 - ppfd,Test 16 - raw,Test 16 - ppfd,Test 17 - raw,Test 17 - ppfd,Test 18 - raw,Test 18 - ppfd
,,549,N/A,N/A,N/A,0.037,0.294,0.030,0.238,0.039,0.305,0.039,0.307,0.038,0.299,0.042,0.326,0.049,0.386,0.038,0.301,0.055,0.428,0.050,0.393,0.050,0.393,0.054,0.422,0.037,0.294,0.030,0.235,0.040,0.312,0.037,0.277,0.038,0.293,0.037,0.291
,,550,N/A,N/A,N/A,0.038,0.297,0.031,0.240,0.039,0.307,0.040,0.309,0.038,0.301,0.042,0.329,0.050,0.389,0.038,0.303,0.055,0.430,0.050,0.396,0.050,0.395,0.054,0.426,0.038,0.296,0.030,0.237,0.040,0.314,0.037,0.279,0.038,0.296,0.037,0.294
,,551,N/A,N/A,N/A,0.038,0.299,0.031,0.242,0.039,0.309,0.040,0.310,0.039,0.303,0.042,0.332,0.050,0.392,0.039,0.304,0.055,0.432,0.051,0.398,0.051,0.398,0.055,0.429,0.038,0.298,0.030,0.238,0.040,0.316,0.037,0.282,0.038,0.299,0.037,0.295
,,552,N/A,N/A,N/A,0.038,0.300,0.031,0.243,0.039,0.311,0.040,0.311,0.039,0.305,0.042,0.333,0.050,0.395,0.039,0.305,0.055,0.435,0.051,0.401,0.051,0.400,0.055,0.433,0.038,0.300,0.030,0.241,0.040,0.318,0.037,0.284,0.039,0.301,0.038,0.298
,,553,N/A,N/A,N/A,0.038,0.302,0.031,0.245,0.039,0.312,0.040,0.313,0.039,0.306,0.042,0.336,0.050,0.397,0.039,0.308,0.055,0.438,0.051,0.403,0.051,0.402,0.055,0.437,0.038,0.302,0.031,0.243,0.040,0.320,0.037,0.286,0.039,0.304,0.038,0.300
,,554,N/A,N/A,N/A,0.038,0.303,0.031,0.246,0.040,0.314,0.040,0.315,0.039,0.307,0.043,0.339,0.051,0.400,0.039,0.311,0.056,0.441,0.051,0.405,0.051,0.404,0.056,0.440,0.038,0.303,0.031,0.244,0.041,0.323,0.038,0.288,0.039,0.306,0.038,0.302
,,555,N/A,N/A,N/A,0.038,0.305,0.031,0.247,0.040,0.317,0.040,0.317,0.039,0.308,0.043,0.341,0.051,0.403,0.040,0.313,0.056,0.445,0.051,0.408,0.051,0.408,0.056,0.442,0.038,0.305,0.031,0.246,0.041,0.326,0.038,0.290,0.039,0.308,0.038,0.304
,,556,N/A,N/A,N/A,0.039,0.307,0.031,0.249,0.040,0.319,0.041,0.320,0.039,0.310,0.043,0.344,0.051,0.407,0.040,0.316,0.056,0.448,0.052,0.411,0.052,0.412,0.056,0.445,0.039,0.308,0.031,0.247,0.041,0.328,0.038,0.293,0.039,0.311,0.039,0.306
,,557,N/A,N/A,N/A,0.039,0.309,0.032,0.251,0.040,0.322,0.041,0.323,0.039,0.312,0.043,0.347,0.052,0.410,0.040,0.318,0.057,0.451,0.052,0.414,0.052,0.416,0.056,0.449,0.039,0.310,0.031,0.249,0.041,0.330,0.038,0.295,0.040,0.313,0.039,0.309
,,558,N/A,N/A,N/A,0.039,0.312,0.032,0.253,0.041,0.325,0.041,0.326,0.040,0.315,0.044,0.349,0.052,0.414,0.040,0.320,0.057,0.454,0.052,0.417,0.053,0.419,0.057,0.454,0.039,0.312,0.032,0.252,0.042,0.334,0.038,0.297,0.040,0.317,0.039,0.311
,,559,N/A,N/A,N/A,0.039,0.315,0.032,0.255,0.041,0.329,0.042,0.329,0.040,0.318,0.044,0.352,0.052,0.418,0.040,0.323,0.057,0.458,0.053,0.420,0.053,0.422,0.057,0.457,0.039,0.315,0.032,0.254,0.042,0.337,0.039,0.298,0.041,0.321,0.039,0.315
,,560,N/A,N/A,N/A,0.040,0.317,0.032,0.256,0.041,0.332,0.042,0.332,0.040,0.320,0.044,0.355,0.053,0.423,0.041,0.327,0.058,0.461,0.053,0.423,0.053,0.425,0.058,0.461,0.040,0.318,0.032,0.256,0.042,0.340,0.039,0.301,0.041,0.324,0.040,0.318
,,561,N/A,N/A,N/A,0.040,0.319,0.032,0.258,0.042,0.335,0.042,0.335,0.040,0.323,0.045,0.358,0.053,0.427,0.041,0.330,0.058,0.465,0.053,0.426,0.053,0.429,0.058,0.463,0.040,0.321,0.032,0.258,0.043,0.343,0.039,0.303,0.041,0.327,0.040,0.321
,,562,N/A,N/A,N/A,0.040,0.322,0.032,0.260,0.042,0.338,0.042,0.338,0.041,0.326,0.045,0.361,0.054,0.430,0.042,0.334,0.058,0.470,0.053,0.429,0.054,0.433,0.058,0.467,0.040,0.324,0.032,0.260,0.043,0.347,0.039,0.306,0.042,0.331,0.040,0.324
,,563,N/A,N/A,N/A,0.040,0.324,0.033,0.262,0.042,0.342,0.043,0.341,0.041,0.330,0.045,0.365,0.054,0.434,0.042,0.337,0.059,0.474,0.054,0.431,0.054,0.437,0.058,0.470,0.041,0.328,0.033,0.262,0.043,0.350,0.040,0.308,0.042,0.334,0.041,0.327
,,564,N/A,N/A,N/A,0.041,0.327,0.033,0.264,0.043,0.345,0.043,0.343,0.041,0.333,0.045,0.367,0.054,0.438,0.042,0.341,0.059,0.478,0.054,0.435,0.055,0.440,0.059,0.473,0.041,0.330,0.033,0.264,0.044,0.354,0.040,0.309,0.042,0.337,0.041,0.331
,,565,N/A,N/A,N/A,0.041,0.330,0.033,0.266,0.043,0.348,0.043,0.346,0.042,0.336,0.046,0.370,0.055,0.441,0.043,0.343,0.060,0.481,0.054,0.439,0.055,0.444,0.059,0.478,0.041,0.333,0.033,0.266,0.044,0.357,0.040,0.311,0.042,0.340,0.041,0.335
,,566,N/A,N/A,N/A,0.041,0.333,0.033,0.269,0.043,0.350,0.043,0.349,0.042,0.339,0.046,0.372,0.055,0.444,0.043,0.346,0.060,0.484,0.055,0.443,0.055,0.447,0.060,0.482,0.041,0.336,0.033,0.269,0.044,0.360,0.040,0.312,0.043,0.342,0.042,0.338
,,567,N/A,N/A,N/A,0.041,0.335,0.034,0.272,0.043,0.352,0.044,0.351,0.042,0.342,0.046,0.375,0.055,0.447,0.043,0.348,0.060,0.486,0.055,0.446,0.055,0.449,0.060,0.485,0.042,0.339,0.033,0.272,0.045,0.363,0.040,0.314,0.043,0.344,0.042,0.340
,,568,N/A,N/A,N/A,0.041,0.337,0.034,0.274,0.044,0.354,0.044,0.354,0.043,0.344,0.046,0.378,0.055,0.450,0.043,0.352,0.060,0.489,0.055,0.449,0.056,0.452,0.060,0.489,0.042,0.342,0.034,0.274,0.045,0.367,0.040,0.315,0.043,0.347,0.042,0.342
,,569,N/A,N/A,N/A,0.042,0.339,0.034,0.275,0.044,0.356,0.044,0.356,0.043,0.346,0.047,0.381,0.056,0.453,0.044,0.355,0.061,0.493,0.055,0.451,0.056,0.455,0.061,0.492,0.042,0.344,0.034,0.276,0.045,0.370,0.040,0.317,0.043,0.349,0.042,0.344
,,570,N/A,N/A,N/A,0.042,0.341,0.034,0.277,0.044,0.358,0.044,0.358,0.043,0.348,0.047,0.385,0.056,0.456,0.044,0.357,0.061,0.496,0.056,0.454,0.056,0.459,0.061,0.496,0.043,0.347,0.034,0.277,0.046,0.373,0.041,0.320,0.043,0.350,0.042,0.346
,,571,N/A,N/A,N/A,0.042,0.344,0.034,0.279,0.044,0.361,0.045,0.360,0.043,0.351,0.047,0.388,0.056,0.459,0.044,0.360,0.061,0.499,0.056,0.457,0.057,0.462,0.061,0.500,0.043,0.350,0.034,0.280,0.046,0.375,0.041,0.322,0.044,0.352,0.043,0.348
,,572,N/A,N/A,N/A,0.042,0.348,0.034,0.281,0.044,0.363,0.045,0.363,0.043,0.354,0.048,0.391,0.057,0.462,0.044,0.363,0.061,0.503,0.056,0.461,0.057,0.467,0.062,0.504,0.043,0.353,0.035,0.283,0.046,0.378,0.041,0.324,0.044,0.355,0.043,0.351
,,573,N/A,N/A,N/A,0.043,0.350,0.035,0.283,0.045,0.365,0.045,0.365,0.044,0.356,0.048,0.393,0.057,0.466,0.045,0.366,0.062,0.505,0.057,0.464,0.057,0.470,0.062,0.507,0.043,0.354,0.035,0.285,0.046,0.380,0.041,0.325,0.044,0.357,0.043,0.353
,,574,N/A,N/A,N/A,0.043,0.352,0.035,0.285,0.045,0.367,0.045,0.368,0.044,0.357,0.048,0.396,0.057,0.469,0.045,0.370,0.062,0.507,0.057,0.468,0.058,0.473,0.062,0.510,0.043,0.356,0.035,0.288,0.046,0.382,0.041,0.326,0.044,0.359,0.043,0.355
,,575,N/A,N/A,N/A,0.043,0.355,0.035,0.288,0.045,0.369,0.046,0.371,0.044,0.359,0.048,0.398,0.057,0.471,0.045,0.372,0.062,0.510,0.057,0.471,0.058,0.476,0.062,0.513,0.044,0.358,0.035,0.290,0.047,0.383,0.041,0.328,0.044,0.360,0.043,0.358
,,576,N/A,N/A,N/A,0.043,0.356,0.035,0.290,0.045,0.371,0.046,0.374,0.044,0.361,0.049,0.401,0.058,0.473,0.046,0.375,0.062,0.513,0.057,0.473,0.058,0.478,0.063,0.515,0.044,0.360,0.035,0.292,0.047,0.384,0.041,0.329,0.044,0.362,0.044,0.359
,,577,N/A,N/A,N/A,0.043,0.358,0.035,0.291,0.045,0.373,0.046,0.376,0.044,0.363,0.049,0.404,0.058,0.476,0.046,0.378,0.063,0.517,0.058,0.475,0.058,0.481,0.063,0.518,0.044,0.362,0.036,0.294,0.047,0.386,0.042,0.332,0.045,0.364,0.044,0.361
,,578,N/A,N/A,N/A,0.044,0.361,0.036,0.293,0.045,0.375,0.046,0.379,0.044,0.366,0.049,0.407,0.058,0.478,0.046,0.380,0.063,0.520,0.058,0.478,0.059,0.484,0.063,0.522,0.044,0.364,0.036,0.296,0.047,0.387,0.042,0.334,0.045,0.366,0.044,0.363
,,579,N/A,N/A,N/A,0.044,0.363,0.036,0.296,0.046,0.378,0.046,0.381,0.045,0.368,0.049,0.410,0.058,0.482,0.046,0.383,0.063,0.524,0.058,0.481,0.059,0.487,0.064,0.525,0.044,0.366,0.036,0.299,0.047,0.389,0.042,0.336,0.045,0.369,0.044,0.365
,,580,N/A,N/A,N/A,0.044,0.366,0.036,0.299,0.046,0.381,0.047,0.383,0.045,0.370,0.050,0.413,0.059,0.485,0.046,0.385,0.064,0.527,0.058,0.483,0.059,0.490,0.064,0.529,0.044,0.368,0.036,0.302,0.047,0.390,0.042,0.338,0.045,0.371,0.044,0.368
,,581,N/A,N/A,N/A,0.044,0.368,0.036,0.302,0.046,0.383,0.047,0.386,0.045,0.372,0.050,0.416,0.059,0.487,0.047,0.387,0.064,0.530,0.059,0.486,0.059,0.492,0.064,0.532,0.045,0.370,0.037,0.305,0.047,0.392,0.042,0.341,0.045,0.374,0.044,0.370
,,582,N/A,N/A,N/A,0.044,0.370,0.037,0.304,0.046,0.385,0.047,0.389,0.045,0.374,0.050,0.420,0.059,0.490,0.047,0.391,0.064,0.534,0.059,0.489,0.060,0.495,0.065,0.537,0.045,0.373,0.037,0.307,0.047,0.394,0.043,0.343,0.046,0.377,0.045,0.372
,,583,N/A,N/A,N/A,0.045,0.373,0.037,0.307,0.046,0.386,0.047,0.391,0.045,0.376,0.051,0.423,0.059,0.492,0.047,0.393,0.065,0.538,0.059,0.493,0.060,0.497,0.065,0.540,0.045,0.375,0.037,0.309,0.048,0.396,0.043,0.346,0.046,0.379,0.045,0.375
,,584,N/A,N/A,N/A,0.045,0.376,0.037,0.309,0.047,0.389,0.048,0.394,0.045,0.378,0.051,0.426,0.059,0.495,0.047,0.396,0.065,0.542,0.059,0.496,0.060,0.500,0.065,0.544,0.045,0.379,0.037,0.311,0.048,0.399,0.043,0.350,0.046,0.382,0.045,0.378
,,585,N/A,N/A,N/A,0.045,0.379,0.037,0.311,0.047,0.392,0.048,0.397,0.046,0.382,0.051,0.430,0.060,0.498,0.048,0.400,0.065,0.547,0.060,0.500,0.060,0.503,0.066,0.549,0.046,0.382,0.037,0.312,0.048,0.402,0.044,0.353,0.046,0.384,0.046,0.382
,,586,N/A,N/A,N/A,0.046,0.383,0.038,0.314,0.047,0.395,0.048,0.400,0.046,0.386,0.052,0.434,0.060,0.503,0.048,0.404,0.066,0.552,0.060,0.504,0.061,0.507,0.066,0.554,0.046,0.386,0.037,0.314,0.048,0.406,0.044,0.357,0.047,0.387,0.046,0.385
,,587,N/A,N/A,N/A,0.046,0.388,0.038,0.317,0.047,0.399,0.048,0.403,0.047,0.389,0.052,0.438,0.061,0.507,0.049,0.408,0.066,0.557,0.060,0.508,0.061,0.511,0.067,0.559,0.046,0.389,0.038,0.317,0.049,0.410,0.044,0.360,0.047,0.390,0.046,0.389
,,588,N/A,N/A,N/A,0.047,0.392,0.038,0.320,0.048,0.402,0.049,0.406,0.047,0.392,0.052,0.441,0.061,0.512,0.049,0.413,0.067,0.563,0.061,0.512,0.061,0.515,0.067,0.564,0.047,0.393,0.038,0.320,0.049,0.414,0.045,0.363,0.047,0.394,0.047,0.392
,,589,N/A,N/A,N/A,0.047,0.395,0.038,0.322,0.048,0.406,0.049,0.409,0.047,0.394,0.053,0.443,0.061,0.516,0.050,0.418,0.067,0.568,0.061,0.515,0.062,0.518,0.068,0.568,0.047,0.396,0.038,0.323,0.050,0.418,0.045,0.365,0.048,0.397,0.047,0.395
,,590,N/A,N/A,N/A,0.047,0.397,0.039,0.325,0.049,0.409,0.049,0.412,0.047,0.397,0.053,0.446,0.062,0.520,0.050,0.423,0.068,0.572,0.062,0.519,0.062,0.521,0.068,0.573,0.047,0.399,0.039,0.326,0.050,0.421,0.045,0.367,0.048,0.399,0.047,0.397
,,591,N/A,N/A,N/A,0.047,0.400,0.039,0.327,0.049,0.412,0.049,0.414,0.047,0.400,0.053,0.449,0.062,0.524,0.051,0.427,0.068,0.576,0.062,0.523,0.062,0.525,0.068,0.577,0.048,0.402,0.039,0.329,0.050,0.425,0.045,0.369,0.048,0.401,0.047,0.400
,,592,N/A,N/A,N/A,0.047,0.402,0.039,0.329,0.049,0.414,0.050,0.416,0.048,0.402,0.053,0.451,0.062,0.527,0.051,0.431,0.068,0.579,0.062,0.527,0.062,0.528,0.069,0.580,0.048,0.404,0.039,0.331,0.051,0.428,0.045,0.371,0.048,0.403,0.047,0.402
,,593,N/A,N/A,N/A,0.048,0.405,0.039,0.331,0.049,0.416,0.050,0.418,0.048,0.404,0.053,0.453,0.063,0.531,0.051,0.435,0.069,0.582,0.063,0.530,0.063,0.531,0.069,0.583,0.048,0.405,0.039,0.334,0.051,0.431,0.045,0.372,0.048,0.405,0.048,0.404
,,594,N/A,N/A,N/A,0.048,0.407,0.039,0.334,0.049,0.418,0.050,0.420,0.048,0.406,0.054,0.455,0.063,0.535,0.052,0.438,0.069,0.585,0.063,0.533,0.063,0.535,0.069,0.587,0.048,0.406,0.040,0.336,0.051,0.434,0.045,0.373,0.048,0.406,0.048,0.406
,,595,N/A,N/A,N/A,0.048,0.409,0.040,0.336,0.049,0.419,0.050,0.422,0.048,0.407,0.054,0.457,0.063,0.539,0.052,0.441,0.069,0.588,0.063,0.536,0.063,0.538,0.069,0.590,0.048,0.407,0.040,0.338,0.051,0.436,0.045,0.373,0.048,0.407,0.048,0.406
,,596,N/A,N/A,N/A,0.048,0.412,0.040,0.339,0.049,0.420,0.050,0.423,0.048,0.408,0.054,0.459,0.064,0.543,0.052,0.444,0.069,0.591,0.063,0.539,0.063,0.541,0.070,0.593,0.048,0.409,0.040,0.340,0.051,0.438,0.045,0.375,0.048,0.409,0.048,0.407
,,597,N/A,N/A,N/A,0.048,0.413,0.040,0.342,0.049,0.422,0.050,0.424,0.048,0.409,0.054,0.461,0.064,0.547,0.052,0.447,0.070,0.594,0.063,0.541,0.064,0.543,0.070,0.596,0.048,0.410,0.040,0.343,0.052,0.440,0.045,0.375,0.049,0.410,0.048,0.408
,,598,N/A,N/A,N/A,0.049,0.415,0.040,0.344,0.050,0.424,0.050,0.425,0.048,0.410,0.054,0.463,0.065,0.551,0.053,0.450,0.070,0.596,0.064,0.544,0.064,0.546,0.070,0.599,0.048,0.413,0.040,0.346,0.052,0.442,0.046,0.376,0.049,0.412,0.048,0.410
,,599,N/A,N/A,N/A,0.049,0.418,0.041,0.347,0.050,0.427,0.050,0.425,0.048,0.412,0.054,0.466,0.065,0.556,0.053,0.453,0.070,0.600,0.064,0.547,0.064,0.549,0.071,0.603,0.049,0.416,0.041,0.348,0.052,0.444,0.046,0.378,0.049,0.414,0.048,0.413
,,600,N/A,N/A,N/A,0.049,0.422,0.041,0.350,0.050,0.429,0.050,0.426,0.049,0.415,0.055,0.470,0.066,0.561,0.053,0.457,0.070,0.604,0.064,0.549,0.065,0.553,0.071,0.609,0.049,0.420,0.041,0.351,0.052,0.446,0.046,0.379,0.049,0.416,0.049,0.417
,,601,N/A,N/A,N/A,0.050,0.426,0.041,0.353,0.050,0.431,0.050,0.428,0.049,0.417,0.055,0.474,0.066,0.568,0.054,0.462,0.071,0.609,0.064,0.552,0.065,0.559,0.072,0.614,0.049,0.424,0.041,0.355,0.052,0.449,0.046,0.381,0.049,0.419,0.049,0.420
,,602,N/A,N/A,N/A,0.050,0.431,0.042,0.357,0.050,0.434,0.051,0.431,0.049,0.421,0.056,0.479,0.067,0.574,0.055,0.469,0.072,0.616,0.065,0.557,0.066,0.564,0.072,0.622,0.050,0.428,0.042,0.359,0.052,0.452,0.046,0.384,0.050,0.422,0.049,0.424
,,603,N/A,N/A,N/A,0.051,0.437,0.042,0.363,0.051,0.440,0.051,0.435,0.050,0.426,0.056,0.484,0.067,0.580,0.055,0.478,0.073,0.625,0.065,0.562,0.066,0.571,0.073,0.631,0.050,0.434,0.042,0.363,0.053,0.457,0.046,0.387,0.050,0.427,0.050,0.429
,,604,N/A,N/A,N/A,0.051,0.444,0.043,0.369,0.052,0.446,0.051,0.440,0.050,0.432,0.057,0.492,0.068,0.589,0.056,0.487,0.074,0.636,0.066,0.568,0.067,0.578,0.074,0.642,0.051,0.442,0.043,0.369,0.054,0.463,0.047,0.392,0.050,0.432,0.050,0.435
,,605,N/A,N/A,N/A,0.052,0.452,0.044,0.377,0.053,0.455,0.052,0.446,0.051,0.439,0.058,0.501,0.069,0.599,0.058,0.498,0.075,0.648,0.067,0.576,0.068,0.587,0.076,0.654,0.052,0.451,0.043,0.376,0.054,0.470,0.047,0.397,0.051,0.438,0.051,0.442
,,606,N/A,N/A,N/A,0.053,0.463,0.044,0.384,0.054,0.466,0.053,0.453,0.052,0.448,0.059,0.512,0.071,0.612,0.059,0.510,0.076,0.662,0.068,0.585,0.069,0.597,0.077,0.669,0.053,0.460,0.044,0.385,0.055,0.478,0.048,0.404,0.052,0.446,0.052,0.452
,,607,N/A,N/A,N/A,0.055,0.474,0.045,0.393,0.055,0.477,0.054,0.461,0.053,0.457,0.060,0.524,0.072,0.626,0.060,0.524,0.078,0.678,0.069,0.596,0.070,0.609,0.079,0.684,0.054,0.472,0.045,0.394,0.056,0.489,0.049,0.411,0.053,0.454,0.053,0.463
,,608,N/A,N/A,N/A,0.056,0.487,0.047,0.404,0.056,0.490,0.055,0.471,0.054,0.467,0.062,0.537,0.074,0.643,0.062,0.541,0.080,0.697,0.070,0.610,0.072,0.623,0.081,0.702,0.056,0.485,0.047,0.405,0.058,0.501,0.050,0.420,0.054,0.463,0.054,0.474
,,609,N/A,N/A,N/A,0.058,0.501,0.048,0.417,0.058,0.505,0.056,0.483,0.055,0.480,0.063,0.553,0.076,0.662,0.064,0.560,0.083,0.718,0.072,0.625,0.074,0.640,0.083,0.723,0.057,0.500,0.048,0.417,0.059,0.516,0.051,0.430,0.055,0.473,0.056,0.487
,,610,N/A,N/A,N/A,0.059,0.517,0.050,0.432,0.060,0.520,0.057,0.497,0.057,0.494,0.065,0.569,0.079,0.685,0.067,0.581,0.085,0.742,0.074,0.642,0.076,0.659,0.086,0.748,0.059,0.515,0.050,0.432,0.061,0.532,0.052,0.442,0.056,0.485,0.057,0.501
,,611,N/A,N/A,N/A,0.061,0.535,0.051,0.448,0.062,0.538,0.059,0.512,0.058,0.509,0.067,0.588,0.081,0.709,0.069,0.605,0.088,0.767,0.076,0.662,0.078,0.680,0.089,0.774,0.061,0.532,0.051,0.449,0.063,0.549,0.054,0.455,0.058,0.498,0.059,0.518
,,612,N/A,N/A,N/A,0.063,0.554,0.053,0.466,0.064,0.558,0.061,0.529,0.060,0.526,0.069,0.608,0.084,0.736,0.072,0.630,0.091,0.796,0.078,0.684,0.080,0.703,0.092,0.803,0.063,0.552,0.053,0.467,0.065,0.568,0.055,0.469,0.059,0.513,0.061,0.535
,,613,N/A,N/A,N/A,0.066,0.575,0.056,0.486,0.066,0.579,0.063,0.545,0.062,0.545,0.072,0.631,0.087,0.766,0.075,0.658,0.094,0.827,0.081,0.708,0.083,0.727,0.095,0.833,0.065,0.573,0.055,0.487,0.067,0.589,0.057,0.485,0.061,0.528,0.063,0.553
,,614,N/A,N/A,N/A,0.068,0.598,0.058,0.507,0.069,0.602,0.065,0.563,0.065,0.565,0.075,0.656,0.091,0.799,0.078,0.688,0.098,0.861,0.084,0.733,0.086,0.754,0.099,0.866,0.068,0.596,0.058,0.508,0.070,0.612,0.059,0.501,0.063,0.545,0.065,0.574
,,615,N/A,N/A,N/A,0.071,0.623,0.060,0.528,0.071,0.627,0.067,0.583,0.067,0.586,0.077,0.682,0.095,0.834,0.082,0.721,0.102,0.896,0.087,0.761,0.089,0.783,0.103,0.902,0.071,0.621,0.060,0.532,0.072,0.637,0.061,0.518,0.065,0.563,0.068,0.597
,,616,N/A,N/A,N/A,0.074,0.650,0.063,0.552,0.074,0.653,0.069,0.605,0.069,0.609,0.081,0.711,0.099,0.872,0.086,0.757,0.106,0.934,0.090,0.790,0.093,0.815,0.107,0.941,0.074,0.648,0.063,0.558,0.075,0.664,0.063,0.537,0.067,0.584,0.070,0.621
,,617,N/A,N/A,N/A,0.077,0.678,0.066,0.578,0.077,0.681,0.072,0.629,0.072,0.633,0.084,0.742,0.104,0.912,0.090,0.796,0.111,0.975,0.093,0.820,0.096,0.850,0.112,0.983,0.077,0.678,0.066,0.585,0.078,0.692,0.065,0.557,0.069,0.605,0.073,0.645
,,618,N/A,N/A,N/A,0.080,0.708,0.069,0.606,0.080,0.710,0.075,0.653,0.075,0.658,0.087,0.774,0.108,0.955,0.095,0.839,0.115,1.017,0.096,0.852,0.100,0.887,0.116,1.028,0.080,0.709,0.069,0.613,0.082,0.721,0.068,0.578,0.072,0.628,0.076,0.671
,,619,N/A,N/A,N/A,0.083,0.739,0.072,0.634,0.084,0.740,0.077,0.678,0.078,0.685,0.091,0.807,0.113,0.999,0.100,0.883,0.120,1.061,0.100,0.886,0.105,0.925,0.122,1.075,0.084,0.741,0.073,0.643,0.085,0.752,0.070,0.600,0.074,0.651,0.079,0.698
,,620,N/A,N/A,N/A,0.087,0.773,0.075,0.664,0.087,0.771,0.080,0.704,0.081,0.713,0.095,0.843,0.118,1.045,0.105,0.929,0.125,1.108,0.104,0.922,0.109,0.964,0.127,1.123,0.087,0.775,0.076,0.674,0.089,0.786,0.073,0.623,0.077,0.676,0.082,0.727
,,621,N/A,N/A,N/A,0.091,0.809,0.078,0.696,0.090,0.804,0.083,0.731,0.084,0.743,0.099,0.880,0.123,1.094,0.110,0.976,0.130,1.157,0.108,0.960,0.113,1.004,0.132,1.173,0.091,0.811,0.080,0.707,0.092,0.820,0.075,0.648,0.080,0.703,0.085,0.757
,,622,N/A,N/A,N/A,0.095,0.846,0.082,0.730,0.094,0.839,0.086,0.760,0.087,0.775,0.103,0.920,0.129,1.144,0.116,1.027,0.136,1.209,0.112,0.999,0.118,1.047,0.138,1.226,0.095,0.848,0.083,0.741,0.096,0.856,0.078,0.673,0.083,0.731,0.089,0.788
,,623,N/A,N/A,N/A,0.099,0.885,0.086,0.766,0.098,0.876,0.090,0.790,0.091,0.807,0.108,0.962,0.135,1.198,0.121,1.081,0.142,1.263,0.117,1.040,0.123,1.092,0.144,1.280,0.100,0.888,0.087,0.776,0.100,0.894,0.081,0.701,0.086,0.761,0.092,0.823
,,624,N/A,N/A,N/A,0.104,0.927,0.090,0.805,0.103,0.916,0.093,0.823,0.095,0.842,0.113,1.008,0.141,1.256,0.128,1.139,0.148,1.320,0.121,1.082,0.128,1.141,0.150,1.339,0.104,0.931,0.091,0.814,0.105,0.935,0.085,0.732,0.090,0.793,0.096,0.861
,,625,N/A,N/A,N/A,0.109,0.972,0.095,0.847,0.107,0.958,0.097,0.858,0.099,0.881,0.118,1.055,0.148,1.316,0.134,1.200,0.154,1.379,0.126,1.128,0.134,1.193,0.157,1.402,0.109,0.975,0.096,0.854,0.109,0.977,0.088,0.764,0.093,0.827,0.101,0.900
,,626,N/A,N/A,N/A,0.114,1.019,0.100,0.892,0.112,1.001,0.101,0.894,0.103,0.923,0.123,1.106,0.154,1.380,0.141,1.264,0.161,1.443,0.132,1.178,0.140,1.249,0.164,1.469,0.114,1.021,0.100,0.898,0.114,1.020,0.092,0.798,0.097,0.862,0.105,0.940
,,627,N/A,N/A,N/A,0.119,1.070,0.105,0.941,0.117,1.048,0.105,0.934,0.108,0.968,0.129,1.160,0.162,1.448,0.149,1.332,0.169,1.512,0.137,1.232,0.146,1.309,0.172,1.539,0.119,1.070,0.105,0.945,0.119,1.068,0.096,0.834,0.101,0.900,0.110,0.983
,,628,N/A,N/A,N/A,0.125,1.125,0.111,0.993,0.122,1.099,0.110,0.978,0.114,1.017,0.136,1.221,0.170,1.523,0.157,1.407,0.177,1.588,0.144,1.292,0.153,1.374,0.180,1.614,0.125,1.125,0.111,0.998,0.125,1.120,0.100,0.873,0.106,0.942,0.115,1.030
,,629,N/A,N/A,N/A,0.132,1.186,0.117,1.049,0.129,1.158,0.115,1.028,0.119,1.071,0.143,1.287,0.179,1.605,0.165,1.486,0.186,1.670,0.151,1.357,0.161,1.445,0.189,1.697,0.132,1.185,0.117,1.055,0.131,1.178,0.105,0.916,0.111,0.989,0.120,1.082
,,630,N/A,N/A,N/A,0.139,1.252,0.124,1.112,0.136,1.223,0.121,1.084,0.126,1.131,0.151,1.361,0.189,1.696,0.175,1.575,0.196,1.761,0.159,1.428,0.169,1.525,0.199,1.790,0.139,1.251,0.124,1.118,0.138,1.242,0.111,0.964,0.117,1.042,0.126,1.140
,,631,N/A,N/A,N/A,0.147,1.325,0.131,1.183,0.143,1.295,0.128,1.145,0.133,1.196,0.160,1.443,0.199,1.797,0.186,1.677,0.206,1.861,0.167,1.507,0.179,1.616,0.210,1.895,0.147,1.326,0.131,1.186,0.145,1.312,0.117,1.017,0.123,1.101,0.133,1.203
,,632,N/A,N/A,N/A,0.156,1.407,0.140,1.262,0.152,1.375,0.135,1.213,0.141,1.271,0.169,1.535,0.212,1.910,0.198,1.792,0.218,1.973,0.177,1.596,0.190,1.718,0.223,2.012,0.156,1.409,0.140,1.262,0.154,1.390,0.123,1.078,0.130,1.166,0.141,1.275
,,633,N/A,N/A,N/A,0.166,1.501,0.149,1.350,0.162,1.464,0.144,1.291,0.150,1.357,0.181,1.639,0.226,2.038,0.212,1.920,0.232,2.099,0.188,1.698,0.203,1.831,0.237,2.144,0.166,1.503,0.149,1.348,0.163,1.479,0.131,1.148,0.138,1.239,0.150,1.356
